-122.7406674,-130.5720846,y
-121.5314194,-129.9389289,1
-134.917019,-130.1418321,1
-120.6059511,-125.7609321,1
-129.8947807,-112.7852137,1
-134.3666687,-116,1
-115.5637388,-126.2676214,1
-132.0801614,-132.0322057,1
-133.3666687,-114,1
-119.5241123,-94.41985546,1
-125.743622,-107.4993237,1
-133.3666687,-113,1
-114.1008952,-117.674002,1
-131.3666687,-111,1
-113.2783381,-99.43907611,1
-133.8181748,-127.0636111,1
-121.6535425,-128.8850301,1
-127.3666687,-101,1
-108.4996398,-96.21628083,1
-111.2536771,-85.09071142,1
-124.3666687,-93,1
-119.1166023,-78.13927519,1
-114.4105263,-86.81404312,1
-122.3666687,-89,1
-131.9053601,-92.18557515,1
-109.2783685,-99.40238374,1
-105.5046405,-76.60555952,1
-122.3666687,-86,1
-112.2579067,-85.95867942,1
-111.0440481,-73.35306605,1
-126.6376399,-91.74695772,1
-120.3666687,-81,1
-125.0856202,-94.93958463,1
-103.409788,-83.93283857,1
-115.2626373,-80.04480123,1
-119.3666687,-80,1
-104.9065286,-95.37931257,1
-99.7125535,-66.36818522,1
-117.3666687,-75,1
-116.3328387,-57.15089931,1
-125.3821591,-81.82343674,1
-103.2199847,-59.9087513,1
-115.3666687,-70,1
-120.2750927,-78.08783768,1
-113.2574809,-59.30063103,1
-96.69835134,-54.09911852,1
-115.3666687,-67,1
-101.9974407,-83.8759736,1
-111.9026024,-73.79401197,1
-130.789929,-83.82733147,1
-112.3666687,-61,1
-98.94771821,-57.82218601,1
-104.681987,-76.9771902,1
-112.8669092,-41.10723103,1
-110.3666687,-56,1
-108.6044447,-53.5821962,1
-96.69369402,-50.94802619,1
-113.9676037,-62.99177131,1
-109.3666687,-55,1
-124.5036828,-55.14545056,1
-117.2137042,-69.46269683,1
-121.2046658,-47.06037708,1
-107.3666687,-55,1
-104.9610089,-65.23538144,1
-117.6854971,-72.97830748,1
-89.40230539,-55.71583998,1
-103.3666687,-52,1
-100.5580459,-51.17616754,1
-120.2277907,-62.52893536,1
-94.30913766,-39.63824551,1
-97.3666687,-49,1
-91.04201528,-42.88038632,1
-78.20211469,-56.09749979,1
-95.15544932,-41.58095753,1
-93.3666687,-47,1
-81.77033439,-63.3590412,1
-87.0241036,-28.31035086,1
-110.0463219,-42.17763751,1
-89.3666687,-44,1
-85.41455691,-40.53765293,1
-92.64925409,-43.17696351,1
-101.6487395,-27.36712757,1
-85.3666687,-41,1
-84.28352954,-29.531183,1
-84.96966072,-41.50456363,1
-82.47330628,-30.84830515,1
-81.3666687,-38,1
-77.17078043,-54.99794856,1
-98.10881697,-45.74174419,1
-93.24668792,-44.03772921,1
-78.3666687,-35,1
